hello world!
15695 0
15798 0
15807 0
15915 0
15893 0
15957 0
15998 0
15999 0
15919 0
15347 0
15367 0
15331 0
15453 0
15490 0
15569 0
15636 0
15518 0
15765 0
15692 0
15725 0
15848 0
15828 0
15873 0
15965 0
15941 0
15196 0
15185 0
15162 0
15462 0
15391 0
15453 0
15387 0
15455 0
15407 0
15550 0
15638 0
15648 0
15804 0
15730 0
15708 0
15758 0
15169 0
15156 0
15170 0
15231 0
15326 0
15256 0
15333 0
15297 0
15374 0
15399 0
15357 0
15492 0
15569 0
15711 0
15725 0
15637 0
14887 0
14970 0
15126 0
15063 0
15164 0
15233 0
15223 0
15250 0
15291 0
15298 0
15343 0
15448 0
15580 0
15477 0
15686 0
15541 0
14969 0
14863 0
14966 0
14907 0
14962 0
15105 0
15123 0
15068 0
15040 0
15224 0
15256 0
15275 0
15176 0
15346 0
15473 0
15563 0
14803 0
14861 0
14866 0
14891 0
14832 0
15034 0
15045 0
14862 0
15027 0
15155 0
15150 0
15080 0
15234 0
15152 0
15368 0
15338 0
17429 0
17405 0
17469 0
17547 0
17579 0
17799 0
17667 0
17747 0
17852 0
17877 0
17889 0
17989 0
17998 0
18137 0
18229 0
18243 0
17132 0
17199 0
17210 0
17441 0
17461 0
17512 0
17516 0
17630 0
17702 0
17700 0
17796 0
17844 0
17870 0
17990 0
18092 0
18105 0
17163 0
17198 0
17291 0
17211 0
17265 0
17367 0
17470 0
17424 0
17574 0
17399 0
17525 0
17701 0
17837 0
17839 0
17839 0
17910 0
16837 0
16988 0
16971 0
17239 0
17074 0
17280 0
17232 0
17384 0
17375 0
17479 0
17539 0
17470 0
17544 0
17562 0
17738 0
17881 0
16728 0
16865 0
16895 0
16861 0
16881 0
17010 0
17051 0
17160 0
17280 0
17319 0
17230 0
17341 0
17419 0
17525 0
17656 0
17576 0
16638 0
16631 0
16825 0
16804 0
16828 0
16907 0
16990 0
16851 0
17011 0
16921 0
17219 0
17179 0
17140 0
17341 0
17221 0
17483 0
16584 0
16607 0
16554 0
16583 0
16754 0
16685 0
16768 0
16859 0
16968 0
17002 0
16891 0
17027 0
17106 0
17233 0
17211 0
17309 0
16419 0
16393 0
16436 0
16610 0
16618 0
16533 0
16638 0
16713 0
16825 0
16751 0
16889 0
17024 0
17053 0
17171 0
17086 0
17149 0
16175 0
16286 0
16362 0
16369 0
16353 0
16482 0
16476 0
16412 0
16583 0
16576 0
16691 0
16764 0
16862 0
17028 0
17063 0
17120 0
16149 0
16129 0
16244 0
16215 0
16201 0
16424 0
16510 0
16491 0
16487 0
16479 0
16566 0
16547 0
16646 0
16763 0
16868 0
16923 0
15889 0
15877 0
16042 0
16147 0
16131 0
16240 0
16279 0
16286 0
16334 0
16446 0
16470 0
16540 0
16651 0
16570 0
16603 0
16925 0
15871 0
15886 0
15969 0
15991 0
16060 0
16108 0
16065 0
16214 0
16185 0
16402 0
16279 0
16391 0
16456 0
16629 0
16461 0
16677 0
15702 0
15747 0
15837 0
15940 0
15905 0
15896 0
16073 0
15980 0
16096 0
16047 0
16115 0
16317 0
16183 0
16486 0
16444 0
16510 0
15639 0
15667 0
15591 0
15830 0
15878 0
15899 0
15822 0
16013 0
16042 0
16090 0
16026 0
16131 0
16144 0
16286 0
16274 0
16280 0
15612 0
15610 0
15505 0
15701 0
15641 0
15625 0
15876 0
15842 0
15843 0
15923 0
15978 0
16010 0
16024 0
16193 0
16182 0
16223 0
15252 0
15326 0
15551 0
15549 0
15656 0
15362 0
15624 0
15761 0
15742 0
15840 0
15933 0
15824 0
15992 0
16057 0
16057 0
16207 0
18349 0
18358 0
18484 0
18522 0
18710 0
18761 0
18729 0
18775 0
18968 0
18963 0
19169 0
19197 0
19312 0
19383 0
19469 0
19487 0
18257 0
18233 0
18285 0
18436 0
18420 0
18415 0
18689 0
18754 0
18735 0
18815 0
18901 0
19055 0
19031 0
19184 0
19168 0
19223 0
17983 0
18098 0
18021 0
18333 0
18336 0
18436 0
18434 0
18619 0
18640 0
18574 0
18790 0
18820 0
18954 0
18928 0
19080 0
19104 0
17859 0
18013 0
18046 0
17962 0
18172 0
18280 0
18280 0
18282 0
18507 0
18476 0
18480 0
18811 0
18801 0
18808 0
18863 0
19052 0
17696 0
17877 0
17734 0
17957 0
17951 0
18127 0
18056 0
18144 0
18266 0
18358 0
18496 0
18508 0
18563 0
18550 0
18735 0
18880 0
17532 0
17623 0
17705 0
17784 0
17668 0
17872 0
17890 0
17866 0
18127 0
18275 0
18330 0
18366 0
18331 0
18476 0
18654 0
18782 0
17423 0
17394 0
17503 0
17710 0
17679 0
17696 0
17807 0
17754 0
17988 0
18053 0
18054 0
18225 0
18236 0
18354 0
18524 0
18513 0
17362 0
17143 0
17254 0
17452 0
17548 0
17556 0
17566 0
17696 0
17659 0
17861 0
17881 0
18026 0
18193 0
18148 0
18235 0
18401 0
17194 0
17167 0
17203 0
17178 0
17265 0
17552 0
17558 0
17574 0
17728 0
17670 0
17823 0
17908 0
18044 0
18017 0
18034 0
18195 0
16978 0
16997 0
17108 0
17183 0
17178 0
17388 0
17349 0
17417 0
17549 0
17571 0
17647 0
17744 0
17781 0
17841 0
18145 0
18139 0
16864 0
16882 0
17028 0
16968 0
17087 0
17077 0
17208 0
17295 0
17360 0
17470 0
17531 0
17743 0
17713 0
17934 0
17891 0
17840 0
16635 0
16745 0
16879 0
16945 0
17016 0
17069 0
17174 0
17169 0
17126 0
17413 0
17312 0
17367 0
17554 0
17689 0
17817 0
17810 0
16447 0
16613 0
16600 0
16722 0
16845 0
16894 0
17027 0
17124 0
17138 0
17164 0
17286 0
17293 0
17400 0
17572 0
17688 0
17630 0
16369 0
16502 0
16652 0
16704 0
16702 0
16769 0
16849 0
17033 0
16990 0
16954 0
17158 0
17219 0
17128 0
17386 0
17436 0
17391 0
16191 0
16412 0
16435 0
16480 0
16666 0
16625 0
16652 0
16706 0
16772 0
16937 0
17021 0
17054 0
17135 0
17193 0
17295 0
17363 0
16229 0
16309 0
16343 0
16442 0
16419 0
16509 0
16523 0
16552 0
16740 0
16683 0
16763 0
16740 0
16949 0
17221 0
17110 0
17310 0
17107 0
17000 0
16976 0
16822 0
16741 0
16806 0
16607 0
16645 0
16505 0
16421 0
16339 0
16366 0
16282 0
16168 0
16224 0
16031 0
17082 0
16956 0
16885 0
16820 0
16779 0
16673 0
16542 0
16411 0
16378 0
16291 0
16319 0
16278 0
16159 0
16064 0
16009 0
15987 0
16815 0
16775 0
16829 0
16610 0
16543 0
16461 0
16475 0
16350 0
16197 0
16095 0
16116 0
16127 0
16056 0
16006 0
15881 0
15954 0
16715 0
16708 0
16601 0
16519 0
16381 0
16438 0
16268 0
16217 0
16127 0
16013 0
16051 0
15847 0
15807 0
15770 0
15795 0
15627 0
16643 0
16636 0
16386 0
16397 0
16371 0
16215 0
16199 0
16120 0
16122 0
15996 0
16075 0
15971 0
15837 0
15718 0
15687 0
15537 0
16520 0
16456 0
16200 0
16370 0
16304 0
16067 0
16083 0
15936 0
15959 0
15835 0
15795 0
15817 0
15737 0
15627 0
15654 0
15510 0
16367 0
16276 0
16281 0
16150 0
16084 0
15930 0
15969 0
15826 0
15837 0
15844 0
15701 0
15650 0
15639 0
15634 0
15448 0
15356 0
16292 0
16271 0
16161 0
16117 0
15977 0
15879 0
15906 0
15828 0
15808 0
15579 0
15519 0
15456 0
15493 0
15476 0
15285 0
15226 0
16280 0
16207 0
16173 0
15969 0
15862 0
15868 0
15826 0
15615 0
15559 0
15590 0
15587 0
15383 0
15387 0
15417 0
15322 0
15199 0
16140 0
15876 0
15957 0
15939 0
15784 0
15790 0
15606 0
15569 0
15400 0
15453 0
15396 0
15268 0
15268 0
15288 0
15108 0
15099 0
15863 0
15928 0
15718 0
15860 0
15720 0
15490 0
15569 0
15396 0
15407 0
15350 0
15321 0
15302 0
15144 0
15150 0
15009 0
15032 0
15813 0
15828 0
15639 0
15642 0
15577 0
15610 0
15427 0
15329 0
15346 0
15331 0
15235 0
15050 0
15047 0
15112 0
14966 0
14805 0
15833 0
15692 0
15668 0
15605 0
15470 0
15525 0
15339 0
15302 0
15147 0
15212 0
15164 0
15039 0
15002 0
14838 0
14794 0
14858 0
15712 0
15641 0
15543 0
15455 0
15403 0
15358 0
15327 0
15187 0
15052 0
15081 0
15101 0
15067 0
14995 0
14848 0
14782 0
14705 0
15602 0
15459 0
15435 0
15429 0
15369 0
15202 0
15210 0
15089 0
14961 0
15033 0
15118 0
14865 0
14780 0
14777 0
14740 0
14687 0
15492 0
15459 0
15313 0
15338 0
15258 0
15117 0
15103 0
15130 0
14935 0
14815 0
14929 0
14719 0
14721 0
14711 0
14594 0
14517 0
15970 0
15907 0
15997 0
15901 0
15798 0
15697 0
15681 0
15595 0
15563 0
15526 0
15478 0
15562 0
15318 0
15298 0
15200 0
15174 0
16003 0
15775 0
15792 0
15678 0
15580 0
15586 0
15569 0
15420 0
15364 0
15391 0
15333 0
15247 0
15250 0
15119 0
15160 0
15199 0
15791 0
15748 0
15594 0
15641 0
15535 0
15447 0
15352 0
15375 0
15330 0
15289 0
15186 0
15168 0
15228 0
15091 0
15048 0
14922 0
15601 0
15623 0
15551 0
15588 0
15415 0
15346 0
15339 0
15175 0
15316 0
15130 0
15304 0
15059 0
15021 0
15079 0
14935 0
15070 0
15611 0
15527 0
15528 0
15425 0
15261 0
15194 0
15117 0
15238 0
15237 0
15113 0
15002 0
14790 0
14964 0
14914 0
14958 0
14813 0
15430 0
15353 0
15341 0
15335 0
15164 0
15177 0
15049 0
15022 0
14943 0
15003 0
14997 0
14871 0
14703 0
14798 0
14718 0
14746 0
15272 0
15444 0
15143 0
15245 0
15239 0
15069 0
15056 0
15160 0
14915 0
14800 0
14821 0
14816 0
14645 0
14758 0
14652 0
14548 0
15255 0
15132 0
15174 0
15119 0
14967 0
15013 0
14942 0
14849 0
14755 0
14686 0
14791 0
14696 0
14715 0
14537 0
14573 0
14517 0
15178 0
15040 0
15101 0
14949 0
14902 0
14975 0
14857 0
14713 0
14647 0
14676 0
14499 0
14675 0
14554 0
14339 0
14330 0
14462 0
14926 0
14977 0
14949 0
14834 0
14847 0
14790 0
14734 0
14620 0
14611 0
14626 0
14533 0
14442 0
14492 0
14381 0
14311 0
14473 0
14968 0
14749 0
14770 0
14762 0
14673 0
14698 0
14634 0
14530 0
14474 0
14333 0
14538 0
14472 0
14345 0
14362 0
14241 0
14241 0
14839 0
14789 0
14716 0
14634 0
14566 0
14431 0
14463 0
14467 0
14372 0
14370 0
14339 0
14325 0
14196 0
14227 0
14190 0
14122 0
14759 0
14730 0
14590 0
14673 0
14600 0
14456 0
14517 0
14340 0
14408 0
14416 0
14246 0
14300 0
14152 0
14238 0
14039 0
13880 0
14793 0
14511 0
14570 0
14414 0
14410 0
14399 0
14424 0
14320 0
14222 0
14189 0
14159 0
14182 0
14153 0
13956 0
14009 0
13909 0
14554 0
14515 0
14480 0
14450 0
14405 0
14398 0
14255 0
14379 0
14217 0
14116 0
14123 0
14007 0
14030 0
13919 0
13931 0
13884 0
14470 0
14468 0
14519 0
14277 0
14233 0
14245 0
14131 0
14264 0
14119 0
14118 0
13936 0
14037 0
13837 0
13946 0
13796 0
13922 0
15131 0
15129 0
15106 0
15067 0
14972 0
15030 0
15083 0
14760 0
14932 0
14793 0
14910 0
14728 0
14782 0
14683 0
14689 0
14620 0
15089 0
15042 0
15071 0
14969 0
14980 0
14996 0
14757 0
14915 0
14824 0
14819 0
14693 0
14830 0
14539 0
14628 0
14478 0
14733 0
14946 0
14990 0
14703 0
14872 0
14896 0
14748 0
14826 0
14703 0
14775 0
14729 0
14583 0
14543 0
14559 0
14591 0
14452 0
14444 0
14822 0
14814 0
14820 0
14810 0
14704 0
14651 0
14552 0
14778 0
14597 0
14635 0
14473 0
14449 0
14376 0
14433 0
14406 0
14318 0
14779 0
14874 0
14603 0
14608 0
14550 0
14608 0
14621 0
14537 0
14586 0
14362 0
14372 0
14304 0
14423 0
14277 0
14342 0
14293 0
14570 0
14627 0
14574 0
14585 0
14543 0
14425 0
14347 0
14467 0
14327 0
14252 0
14330 0
14231 0
14215 0
14144 0
14126 0
14121 0
14552 0
14538 0
14527 0
14513 0
14510 0
14397 0
14349 0
14273 0
14361 0
14318 0
14254 0
14040 0
14217 0
13961 0
13979 0
13974 0
14456 0
14483 0
14388 0
14432 0
14259 0
14227 0
14160 0
14329 0
14187 0
14167 0
14116 0
13994 0
13955 0
14144 0
14063 0
13972 0
14383 0
14327 0
14318 0
14392 0
14254 0
14219 0
14098 0
14090 0
14029 0
13949 0
14094 0
13918 0
13928 0
13931 0
13975 0
13868 0
14383 0
14216 0
14141 0
14117 0
14232 0
14004 0
13986 0
14039 0
14082 0
13947 0
13880 0
13794 0
13688 0
13811 0
13818 0
13853 0
14196 0
14175 0
13947 0
14183 0
14001 0
14088 0
13886 0
13969 0
13963 0
13730 0
13815 0
13792 0
13761 0
13753 0
13643 0
13697 0
14146 0
14044 0
13936 0
14028 0
14052 0
13872 0
14017 0
13904 0
13931 0
13849 0
13743 0
13717 0
13625 0
13666 0
13656 0
13724 0
14046 0
14006 0
14004 0
13959 0
13909 0
13776 0
13730 0
13864 0
13699 0
13758 0
13612 0
13638 0
13644 0
13604 0
13494 0
13479 0
14000 0
13961 0
13789 0
13890 0
13846 0
13744 0
13659 0
13628 0
13568 0
13519 0
13611 0
13565 0
13490 0
13421 0
13437 0
13460 0
13815 0
13828 0
13772 0
13751 0
13780 0
13678 0
13644 0
13590 0
13424 0
13420 0
13547 0
13560 0
13415 0
13341 0
13395 0
13412 0
13746 0
13762 0
13734 0
13653 0
13640 0
13571 0
13628 0
13474 0
13503 0
13503 0
13420 0
13511 0
13310 0
13529 0
13308 0
13257 0
14632 0
14543 0
14656 0
14621 0
14570 0
14361 0
14519 0
14549 0
14448 0
14505 0
14356 0
14325 0
14331 0
14283 0
14387 0
14354 0
14499 0
14468 0
14387 0
14406 0
14380 0
14348 0
14411 0
14340 0
14397 0
14337 0
14186 0
14345 0
14213 0
14227 0
14219 0
14223 0
14418 0
14480 0
14364 0
14416 0
14335 0
14315 0
14266 0
14257 0
14344 0
14263 0
14259 0
14217 0
14208 0
14080 0
14185 0
14078 0
14315 0
14305 0
14282 0
14259 0
14285 0
14212 0
14139 0
14267 0
14082 0
14186 0
14164 0
14090 0
14067 0
13993 0
13997 0
13959 0
14248 0
14295 0
14154 0
14169 0
14229 0
14130 0
14128 0
14090 0
14069 0
14062 0
14022 0
14170 0
13949 0
13910 0
13885 0
13931 0
14226 0
14129 0
14059 0
14178 0
13997 0
14016 0
13939 0
13972 0
13915 0
13952 0
13910 0
13942 0
13881 0
13785 0
13918 0
13779 0
14049 0
14061 0
13892 0
13855 0
13935 0
13887 0
13817 0
13892 0
13741 0
13945 0
13823 0
13814 0
13668 0
13847 0
13742 0
13782 0
13923 0
13911 0
13846 0
13811 0
13898 0
13757 0
13845 0
13842 0
13654 0
13731 0
13677 0
13767 0
13714 0
13663 0
13675 0
13703 0
13850 0
13789 0
13883 0
13706 0
13672 0
13632 0
13663 0
13806 0
13597 0
13655 0
13621 0
13557 0
13513 0
13647 0
13568 0
13612 0
13655 0
13632 0
13703 0
13669 0
13760 0
13548 0
13585 0
13660 0
13625 0
13611 0
13549 0
13535 0
13570 0
13512 0
13452 0
13518 0
13821 0
13620 0
13770 0
13672 0
13694 0
13633 0
13452 0
13479 0
13429 0
13455 0
13385 0
13524 0
13492 0
13316 0
13340 0
13398 0
13662 0
13535 0
13618 0
13526 0
13430 0
13502 0
13473 0
13473 0
13497 0
13434 0
13368 0
13395 0
13389 0
13212 0
13377 0
13354 0
13560 0
13438 0
13527 0
13418 0
13296 0
13369 0
13318 0
13404 0
13219 0
13213 0
13302 0
13279 0
13298 0
13113 0
13064 0
13267 0
13432 0
13371 0
13296 0
13249 0
13369 0
13318 0
13332 0
13205 0
13231 0
13264 0
13165 0
13186 0
13143 0
13268 0
13171 0
13182 0
13237 0
13300 0
13285 0
13228 0
13221 0
13225 0
13233 0
13135 0
13165 0
13074 0
13193 0
13075 0
13136 0
13166 0
12993 0
13081 0
13240 0
13163 0
13321 0
13266 0
13148 0
13152 0
13154 0
12999 0
13011 0
13035 0
13011 0
13037 0
13007 0
12925 0
13042 0
13090 0
14230 0
14311 0
14263 0
14293 0
14358 0
14268 0
14219 0
14273 0
14172 0
14238 0
14099 0
14248 0
14139 0
14208 0
14235 0
14158 0
14248 0
14139 0
14128 0
14168 0
14040 0
14211 0
14148 0
14125 0
14170 0
14104 0
13995 0
14046 0
13998 0
14035 0
13976 0
14124 0
14053 0
13961 0
14061 0
14052 0
14070 0
14067 0
14028 0
14099 0
13938 0
14097 0
14021 0
13963 0
13957 0
13951 0
14012 0
13941 0
13934 0
13953 0
13963 0
13858 0
13975 0
13835 0
13851 0
13907 0
13923 0
13898 0
13832 0
13794 0
13907 0
13706 0
13903 0
13895 0
13827 0
13868 0
13869 0
13871 0
13874 0
13828 0
13798 0
13715 0
13746 0
13724 0
13746 0
13709 0
13836 0
13706 0
13718 0
13716 0
13764 0
13878 0
13673 0
13667 0
13751 0
13701 0
13628 0
13587 0
13606 0
13728 0
13734 0
13681 0
13583 0
13627 0
13644 0
13727 0
13587 0
13573 0
13778 0
13619 0
13504 0
13621 0
13754 0
13681 0
13763 0
13582 0
13587 0
13576 0
13562 0
13632 0
13579 0
13558 0
13556 0
13620 0
13605 0
13663 0
13657 0
13508 0
13494 0
13486 0
13571 0
13409 0
13340 0
13506 0
13410 0
13427 0
13420 0
13480 0
13452 0
13569 0
13486 0
13494 0
13503 0
13505 0
13504 0
13521 0
13390 0
13413 0
13434 0
13339 0
13432 0
13214 0
13375 0
13339 0
13476 0
13429 0
13377 0
13275 0
13440 0
13464 0
13243 0
13351 0
13473 0
13320 0
13261 0
13250 0
13318 0
13310 0
13301 0
13149 0
13395 0
13289 0
13306 0
13360 0
13317 0
13279 0
13326 0
13255 0
13326 0
13190 0
13289 0
13214 0
13086 0
13200 0
13216 0
13179 0
13135 0
13228 0
13127 0
13183 0
13112 0
13161 0
13148 0
13219 0
13272 0
13222 0
13166 0
13165 0
13102 0
13047 0
13132 0
13122 0
13175 0
13224 0
13065 0
13151 0
13212 0
13134 0
13078 0
13072 0
13065 0
13055 0
13119 0
12985 0
13111 0
12998 0
13031 0
13040 0
13077 0
13250 0
13156 0
12990 0
13042 0
13019 0
13078 0
13049 0
13080 0
13026 0
12828 0
12906 0
12994 0
12963 0
13007 0
12884 0
13117 0
12992 0
12981 0
12819 0
12934 0
13024 0
12874 0
12961 0
12958 0
12875 0
12883 0
12980 0
12831 0
12845 0
12865 0
12849 0
12916 0
12940 0
12917 0
13088 0
12919 0
12897 0
12918 0
12838 0
12833 0
12888 0
12840 0
12837 0
12847 0
12714 0
12794 0
12786 0
14038 0
14092 0
14129 0
14076 0
14170 0
14062 0
14011 0
14020 0
14157 0
14007 0
14259 0
14045 0
14116 0
14118 0
14149 0
14100 0
13973 0
14099 0
14081 0
13997 0
13969 0
14184 0
14036 0
13888 0
14035 0
13999 0
13960 0
14034 0
13886 0
13980 0
13987 0
14045 0
13830 0
13935 0
13928 0
13944 0
13990 0
13967 0
13918 0
13902 0
13940 0
13850 0
13798 0
13715 0
13918 0
13948 0
13764 0
13855 0
13801 0
13730 0
13837 0
13765 0
13808 0
13807 0
13701 0
13788 0
13773 0
13872 0
13810 0
13781 0
13813 0
13776 0
13797 0
13840 0
13864 0
13717 0
13823 0
13800 0
13674 0
13632 0
13799 0
13776 0
13683 0
13662 0
13598 0
13782 0
13742 0
13768 0
13774 0
13622 0
13523 0
13713 0
13694 0
13617 0
13560 0
13706 0
13627 0
13592 0
13688 0
13612 0
13618 0
13589 0
13582 0
13673 0
13583 0
13647 0
13584 0
13513 0
13521 0
13666 0
13635 0
13645 0
13618 0
13488 0
13600 0
13419 0
13514 0
13527 0
13444 0
13418 0
13522 0
13449 0
13512 0
13458 0
13375 0
13518 0
13393 0
13423 0
13495 0
13364 0
13344 0
13346 0
13339 0
13300 0
13456 0
13358 0
13375 0
13434 0
13394 0
13422 0
13276 0
13316 0
13379 0
13232 0
13452 0
13319 0
13308 0
13307 0
13368 0
13327 0
13327 0
13355 0
13329 0
13270 0
13292 0
13258 0
13330 0
13216 0
13253 0
13251 0
13144 0
13289 0
13201 0
13194 0
13199 0
13304 0
13152 0
13281 0
13203 0
13280 0
13320 0
13226 0
13046 0
13152 0
13040 0
13248 0
13212 0
13156 0
13036 0
13215 0
13159 0
13163 0
13267 0
13367 0
13218 0
13271 0
13138 0
13098 0
13094 0
13098 0
13095 0
13189 0
13093 0
13117 0
13046 0
12962 0
13051 0
13174 0
13160 0
13094 0
13190 0
13092 0
13092 0
12994 0
12951 0
12965 0
12994 0
12962 0
13019 0
12974 0
13061 0
12945 0
12969 0
12960 0
12944 0
13028 0
13018 0
12980 0
12992 0
12822 0
12760 0
12976 0
12907 0
12928 0
12985 0
12943 0
12850 0
12954 0
12921 0
12829 0
12889 0
12922 0
12995 0
13021 0
12893 0
12956 0
12896 0
12730 0
12788 0
12863 0
12838 0
12893 0
12881 0
12836 0
12951 0
12825 0
12925 0
12853 0
12778 0
12904 0
12749 0
12713 0
12727 0
12869 0
12778 0
12837 0
12723 0
12821 0
12743 0
12773 0
12871 0
12802 0
12771 0
12773 0
12871 0
12734 0
14092 0
14074 0
14120 0
14297 0
14101 0
14190 0
14177 0
14210 0
14160 0
14078 0
14265 0
14280 0
14178 0
14175 0
14218 0
14255 0
14051 0
13972 0
13887 0
13977 0
14148 0
14054 0
14007 0
14137 0
14156 0
14201 0
14067 0
14134 0
14252 0
14197 0
14205 0
14168 0
13787 0
13983 0
13970 0
13954 0
13925 0
14156 0
13993 0
14031 0
14140 0
14075 0
13968 0
14003 0
14067 0
14107 0
14121 0
14065 0
13856 0
13759 0
13898 0
13917 0
13731 0
13788 0
13988 0
13879 0
13853 0
13946 0
13871 0
13895 0
13911 0
13979 0
13948 0
13931 0
13771 0
13738 0
13819 0
13823 0
13632 0
13726 0
13779 0
13737 0
13777 0
13788 0
13911 0
13828 0
13805 0
13977 0
13906 0
13821 0
13615 0
13479 0
13618 0
13665 0
13751 0
13646 0
13704 0
13718 0
13767 0
13646 0
13730 0
13710 0
13700 0
13749 0
13828 0
13835 0
13562 0
13433 0
13455 0
13492 0
13612 0
13641 0
13527 0
13618 0
13653 0
13541 0
13731 0
13615 0
13747 0
13585 0
13675 0
13694 0
13561 0
13405 0
13461 0
13468 0
13377 0
13443 0
13488 0
13522 0
13459 0
13552 0
13540 0
13588 0
13567 0
13592 0
13689 0
13534 0
13439 0
13425 0
13329 0
13460 0
13438 0
13336 0
13453 0
13301 0
13357 0
13459 0
13426 0
13374 0
13496 0
13424 0
13364 0
13533 0
13372 0
13320 0
13222 0
13270 0
13235 0
13297 0
13385 0
13402 0
13358 0
13329 0
13448 0
13289 0
13500 0
13373 0
13308 0
13373 0
13269 0
13260 0
13312 0
13266 0
13243 0
13221 0
13177 0
13199 0
13178 0
13320 0
13236 0
13329 0
13235 0
13340 0
13370 0
13199 0
13009 0
13164 0
13009 0
13133 0
13100 0
13179 0
13149 0
13184 0
13174 0
13262 0
13149 0
13197 0
13184 0
13237 0
13260 0
13235 0
13063 0
13177 0
13044 0
13084 0
13194 0
12989 0
12936 0
13093 0
13126 0
13161 0
13083 0
13126 0
13067 0
13230 0
13227 0
13115 0
12960 0
12848 0
12996 0
13056 0
12950 0
13028 0
12978 0
13014 0
12995 0
12849 0
12977 0
13037 0
13122 0
13035 0
13072 0
13098 0
12955 0
12786 0
12727 0
12915 0
12959 0
12964 0
12879 0
12897 0
12979 0
12965 0
12990 0
12971 0
12963 0
13021 0
12954 0
12941 0
12767 0
12776 0
12947 0
12702 0
12830 0
12817 0
12947 0
12858 0
12898 0
12964 0
12809 0
12864 0
12904 0
12863 0
12848 0
13055 0
14303 0
14354 0
14302 0
14289 0
14192 0
14427 0
14362 0
14476 0
14467 0
14516 0
14501 0
14433 0
14444 0
14486 0
14540 0
14755 0
14152 0
14360 0
14215 0
14291 0
14262 0
14243 0
14426 0
14346 0
14339 0
14454 0
14310 0
14347 0
14421 0
14451 0
14499 0
14570 0
14123 0
14114 0
14033 0
14191 0
14281 0
14142 0
14172 0
14254 0
14244 0
14316 0
14415 0
14231 0
14391 0
14359 0
14491 0
14483 0
14015 0
14060 0
14068 0
14176 0
14049 0
14008 0
14073 0
14126 0
14194 0
14095 0
14208 0
14234 0
14332 0
14137 0
14386 0
14298 0
13880 0
13952 0
13997 0
13994 0
14001 0
13956 0
14060 0
13986 0
14042 0
14201 0
14099 0
14066 0
14204 0
14184 0
14254 0
14354 0
13757 0
13784 0
13796 0
13790 0
13878 0
13951 0
13915 0
13870 0
13944 0
14027 0
14164 0
14041 0
14028 0
14075 0
14048 0
14032 0
13666 0
13733 0
13647 0
13833 0
13856 0
13787 0
13753 0
13731 0
13904 0
13814 0
13975 0
13969 0
13945 0
14053 0
13997 0
14023 0
13604 0
13574 0
13659 0
13691 0
13785 0
13745 0
13557 0
13786 0
13798 0
13889 0
13829 0
13770 0
13823 0
13912 0
13969 0
14096 0
13542 0
13468 0
13543 0
13557 0
13517 0
13563 0
13734 0
13665 0
13708 0
13668 0
13697 0
13822 0
13687 0
13701 0
13821 0
14011 0
13458 0
13390 0
13549 0
13520 0
13491 0
13355 0
13613 0
13395 0
13712 0
13587 0
13644 0
13666 0
13654 0
13723 0
13618 0
13690 0
13310 0
13340 0
13484 0
13406 0
13451 0
13375 0
13424 0
13526 0
13559 0
13643 0
13628 0
13604 0
13616 0
13637 0
13741 0
13649 0
13334 0
13344 0
13331 0
13326 0
13397 0
13364 0
13355 0
13445 0
13414 0
13443 0
13447 0
13509 0
13367 0
13519 0
13695 0
13646 0
13292 0
13123 0
13260 0
13118 0
13274 0
13328 0
13212 0
13298 0
13319 0
13327 0
13200 0
13399 0
13468 0
13446 0
13471 0
13475 0
13123 0
13027 0
13206 0
13134 0
13230 0
13012 0
13214 0
13324 0
13311 0
13232 0
13310 0
13376 0
13356 0
13418 0
13373 0
13387 0
13089 0
12958 0
13063 0
12945 0
13034 0
13033 0
13169 0
13261 0
13164 0
13227 0
13174 0
13158 0
13236 0
13300 0
13206 0
13312 0
12856 0
12942 0
12979 0
12918 0
13016 0
12949 0
13065 0
12945 0
13086 0
13190 0
13184 0
13124 0
13047 0
13156 0
13297 0
13317 0
14665 0
14790 0
14693 0
14742 0
14721 0
14738 0
14908 0
14910 0
14933 0
15000 0
14960 0
15016 0
14955 0
15136 0
15156 0
15147 0
14667 0
14608 0
14578 0
14678 0
14767 0
14646 0
14929 0
14799 0
14807 0
14765 0
14830 0
14877 0
15026 0
15024 0
15074 0
15012 0
14399 0
14490 0
14418 0
14637 0
14572 0
14638 0
14596 0
14610 0
14821 0
14926 0
14815 0
14882 0
14876 0
14963 0
15032 0
14931 0
14314 0
14313 0
14494 0
14470 0
14542 0
14650 0
14598 0
14548 0
14548 0
14558 0
14714 0
14828 0
14750 0
14901 0
14906 0
14840 0
14213 0
14331 0
14412 0
14341 0
14407 0
14447 0
14339 0
14495 0
14372 0
14462 0
14584 0
14572 0
14631 0
14836 0
14811 0
14706 0
14192 0
14132 0
14171 0
14275 0
14353 0
14428 0
14314 0
14365 0
14528 0
14403 0
14499 0
14464 0
14495 0
14600 0
14623 0
14709 0
14133 0
13961 0
14093 0
14142 0
14068 0
14161 0
14266 0
14252 0
14395 0
14410 0
14430 0
14382 0
14505 0
14439 0
14568 0
14607 0
14000 0
13947 0
14163 0
14013 0
14121 0
14101 0
14123 0
14197 0
14349 0
14273 0
14284 0
14259 0
14191 0
14405 0
14410 0
14546 0
13821 0
13868 0
13893 0
13876 0
13974 0
14054 0
